0.6642689693998749,0.18758017194212512,-0.6989230844433539,-0.5525621531689424,1.4327638499897801,0.7638212507202515,-0.3156229507135413,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,-0.444040961962002,-0.3545268738429575,1
0.6642689693998749,-1.064971298768194,-0.8821717550226436,1.7407785126149382,0.4976345030263055,0.7638212507202515,-0.6162606969929685,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,3.297288422311211,0.20588994930640497,-0.3545268738429575,1
-1.505414291598533,-1.064971298768194,1.0534549128995794,1.7407785126149382,0.9651991765080428,-0.8408574567871845,-0.659208946461458,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,1.1157932250821745,-0.3545268738429575,1
0.6642689693998749,0.18758017194212512,0.06911915782066305,1.7407785126149382,0.030069829544568202,-2.044366487417762,-0.34310983037337467,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,1.1071614388213233,-0.31402746879154386,1.9390390460221567,-0.3545268738429575,1
0.6642689693998749,0.6050973288455649,-0.24831159941231398,-0.5525621531689424,0.030069829544568202,-2.044366487417762,-0.544107637885906,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,3.297288422311211,2.3939906839100416,-0.3545268738429575,1
-1.505414291598533,-1.064971298768194,-0.8160820705514243,1.7407785126149382,-1.1388418541597751,0.7638212507202515,-0.3723146400119476,-1.0406819244728567,1.1318090543626123,-0.32944163975299173,-0.9032106474595006,-0.31402746879154386,2.4156550476189884,-0.3534672610107839,1
-1.505414291598533,-1.064971298768194,-0.9072057264132568,-0.5525621531689424,-1.3726241909006438,0.7638212507202515,-0.6729523862913747,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,0.20588994930640497,-0.3539970674268707,1
0.6642689693998749,-0.22993698496131465,-0.6488551416621273,1.7407785126149382,1.4327638499897801,0.7638212507202515,-0.5870558873543955,0.9609083971613485,-0.8835412617927488,-0.6004577129924126,1.1071614388213233,-0.31402746879154386,0.7041703146121837,0.20971695928949183,-1
-1.505414291598533,-0.22993698496131465,-0.5987871988809006,1.7407785126149382,0.4976345030263055,0.7638212507202515,-0.28641814107496844,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,1.1071614388213233,-0.31402746879154386,0.8341564968658649,-0.3545268738429575,1
0.6642689693998749,-0.22993698496131465,-0.6488551416621273,-0.5525621531689424,1.4327638499897801,0.7638212507202515,-0.02872864426403092,0.9609083971613485,1.1318090543626123,2.380719092641217,1.1071614388213233,-0.31402746879154386,1.7440597726416345,-0.3359836492799193,-1
0.6642689693998749,0.6050973288455649,0.05209605727504601,-0.5525621531689424,-1.1388418541597751,0.7638212507202515,1.0020293429797191,0.9609083971613485,1.1318090543626123,1.2966547996835334,-0.9032106474595006,-0.31402746879154386,-1.2456224191930372,1.2693297914631054,-1
0.6642689693998749,-0.6474541418647544,-0.5066621841634436,1.7407785126149382,-1.3726241909006438,0.7638212507202515,0.6584433472318024,0.9609083971613485,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,0.16256122188851116,-0.3545268738429575,1
0.6642689693998749,-0.22993698496131465,-0.2983795421935406,1.7407785126149382,0.9651991765080428,-0.8408574567871845,1.0312341526182922,-1.0406819244728567,1.1318090543626123,-0.05842556651357085,1.1071614388213233,-0.31402746879154386,1.2891081347537496,-0.3539970674268707,1
-1.505414291598533,2.275165956459324,2.3552214252114725,-0.5525621531689424,0.9651991765080428,0.7638212507202515,3.063545317467219,0.9609083971613485,-0.8835412617927488,-0.6004577129924126,1.1071614388213233,-0.31402746879154386,-1.1806293280661966,5.2407586864498095,-1
-1.505414291598533,-0.6474541418647544,-0.37348145636538066,-0.5525621531689424,1.6665461867306488,-0.8408574567871845,-0.41526288948043716,0.9609083971613485,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,1.2457794073358561,-0.3545268738429575,-1
-1.505414291598533,-0.6474541418647544,0.05209605727504601,1.7407785126149382,-0.20371250719630044,-1.2420271336640436,-0.7159006357598643,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,-1.2456224191930372,-0.3545268738429575,1
-1.505414291598533,-0.6474541418647544,-0.49064044247345107,-0.5525621531689424,0.9651991765080428,-0.8408574567871845,0.07091129450286496,0.9609083971613485,1.1318090543626123,1.2966547996835334,1.1071614388213233,-0.31402746879154386,-0.29239041599937377,0.9085316221079902,-1
0.6642689693998749,0.6050973288455649,-0.7820358694601901,-0.5525621531689424,-0.4374948439371691,0.7638212507202515,-0.7021571959299475,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,-0.444040961962002,-0.3518778417625235,1
0.6642689693998749,-0.6474541418647544,1.1535907984620326,-0.5525621531689424,0.9651991765080428,-0.8408574567871845,-0.2572133314363955,0.9609083971613485,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,-0.5740271442156835,-0.3545268738429575,-1
-1.505414291598533,-1.064971298768194,-0.8321038122414169,1.7407785126149382,-1.3726241909006438,0.7638212507202515,-0.514902828247333,0.9609083971613485,-0.8835412617927488,-0.6004577129924126,1.1071614388213233,-0.31402746879154386,-0.11907550632779852,-0.3545268738429575,1
-1.505414291598533,-0.22993698496131465,0.1522319428374993,-0.5525621531689424,0.4976345030263055,0.7638212507202515,1.1738223408536774,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,1.1071614388213233,3.297288422311211,-0.5740271442156835,-0.3545268738429575,1
0.6642689693998749,0.6050973288455649,-0.49865131331844725,1.7407785126149382,1.6665461867306488,-0.8408574567871845,2.7199593217193025,0.9609083971613485,-0.8835412617927488,-0.6004577129924126,1.1071614388213233,-0.31402746879154386,0.05423940334377652,-0.3545268738429575,1
-1.505414291598533,-1.064971298768194,-0.06506292883302446,1.7407785126149382,-1.1388418541597751,-0.8408574567871845,0.31485735148388583,0.9609083971613485,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,0.5741841323585021,-0.3545268738429575,-1
-1.505414291598533,-0.6474541418647544,-0.9492627983494872,-0.5525621531689424,-1.1388418541597751,0.7638212507202515,-0.7159006357598643,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,1.4916304767598334,-1.2456224191930372,-0.3545268738429575,-1
-1.505414291598533,-0.6474541418647544,1.5200881396206116,-0.5525621531689424,-0.9050595174189064,-0.8408574567871845,0.4866503493578441,0.9609083971613485,1.1318090543626123,1.0256387264441127,-0.9032106474595006,-0.31402746879154386,1.5490804992611125,-0.11187553527519997,-1
-1.505414291598533,-0.22993698496131465,-0.6488551416621273,-0.5525621531689424,0.7314168397671742,0.7638212507202515,-0.02872864426403092,0.9609083971613485,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,3.297288422311211,1.2674437710448025,-0.3545268738429575,1
0.6642689693998749,-1.064971298768194,-0.8661500133326511,1.7407785126149382,-1.1388418541597751,0.7638212507202515,-0.659208946461458,-1.0406819244728567,1.1318090543626123,-0.32944163975299173,-0.9032106474595006,-0.31402746879154386,0.20588994930640497,-0.3539970674268707,1
0.6642689693998749,1.0226144857490047,0.060106928120042216,-0.5525621531689424,0.9651991765080428,-0.8408574567871845,3.6648208100260735,0.9609083971613485,-0.8835412617927488,-0.6004577129924126,1.1071614388213233,-0.31402746879154386,-0.6823489627604179,-0.3545268738429575,-1
0.6642689693998749,1.8576487995558841,0.9362959267915089,-0.5525621531689424,-0.20371250719630044,-1.2420271336640436,4.236891492946355,0.9609083971613485,1.1318090543626123,2.380719092641217,1.1071614388213233,-0.31402746879154386,-1.072307509521462,-0.19558494901691545,-1
-1.505414291598533,1.0226144857490047,-0.5407083852546777,1.7407785126149382,0.9651991765080428,-0.8408574567871845,-0.6729523862913747,0.9609083971613485,1.1318090543626123,2.6517351658806376,1.1071614388213233,-0.31402746879154386,1.852381591186369,0.30031385644033576,-1
0.6642689693998749,0.18758017194212512,-0.44858337053722064,-0.5525621531689424,1.4327638499897801,0.7638212507202515,-0.7159006357598643,0.9609083971613485,-0.8835412617927488,-0.6004577129924126,1.1071614388213233,-0.31402746879154386,0.5525197686495552,-0.24856559062559616,-1
0.6642689693998749,0.6050973288455649,-0.6488551416621273,-0.5525621531689424,0.030069829544568202,-2.044366487417762,-0.7159006357598643,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,3.297288422311211,0.9208139517016526,-0.3545268738429575,1
0.6642689693998749,0.18758017194212512,-0.5987871988809006,-0.5525621531689424,1.6665461867306488,-0.8408574567871845,0.8302363451057607,0.9609083971613485,1.1318090543626123,0.4836065799652709,1.1071614388213233,-0.31402746879154386,0.6391772234853427,0.099517224743436,-1
-1.505414291598533,0.6050973288455649,-0.6488551416621273,-0.5525621531689424,-0.20371250719630044,-1.2420271336640436,-0.7159006357598643,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,-0.7690064175962055,-0.3545268738429575,1
0.6642689693998749,-0.22993698496131465,-0.5817640983352836,-0.5525621531689424,-1.1388418541597751,-0.8408574567871845,0.7735446558073544,0.9609083971613485,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,0.7041703146121837,-0.24856559062559616,-1
-1.505414291598533,-1.064971298768194,0.9032510845558992,1.7407785126149382,-1.1388418541597751,0.7638212507202515,-0.3723146400119476,0.9609083971613485,1.1318090543626123,0.4836065799652709,1.1071614388213233,-0.31402746879154386,-0.7473420538872586,-0.08962366579955405,-1
0.6642689693998749,0.6050973288455649,0.352503713962406,-0.5525621531689424,-1.3726241909006438,-2.044366487417762,0.4866503493578441,0.9609083971613485,1.1318090543626123,-0.32944163975299173,-0.9032106474595006,-0.31402746879154386,-1.2456224191930372,-0.08962366579955405,-1
0.6642689693998749,1.4401316426524444,0.5778094564779258,-0.5525621531689424,1.4327638499897801,-0.8408574567871845,3.4071313132151357,0.9609083971613485,1.1318090543626123,2.6517351658806376,-0.9032106474595006,-0.31402746879154386,-1.2456224191930372,0.06402019486561991,-1
-1.505414291598533,-0.6474541418647544,0.7530472562122191,-0.5525621531689424,0.9651991765080428,0.7638212507202515,-0.11462514320101007,0.9609083971613485,1.1318090543626123,2.1097030194017963,-0.9032106474595006,-0.31402746879154386,-0.7473420538872586,0.1699814780829813,1
0.6642689693998749,-0.6474541418647544,-0.7489910272245807,-0.5525621531689424,-1.1388418541597751,0.7638212507202515,-0.4290063293103538,0.9609083971613485,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,3.297288422311211,0.9208139517016526,-0.3545268738429575,-1
0.6642689693998749,-0.6474541418647544,-0.5907763280359043,-0.5525621531689424,-1.1388418541597751,0.7638212507202515,-0.5303641980559892,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,1.1071614388213233,-0.31402746879154386,-0.3140547797083206,-0.3539970674268707,1
0.6642689693998749,-0.22993698496131465,-0.24831159941231398,-0.5525621531689424,-1.1388418541597751,0.7638212507202515,-0.659208946461458,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,0.3575404952690332,-0.3545268738429575,1
0.6642689693998749,-0.6474541418647544,-0.24831159941231398,-0.5525621531689424,-0.9050595174189064,0.7638212507202515,-0.5011593884174164,0.9609083971613485,1.1318090543626123,1.2966547996835334,-0.9032106474595006,-0.31402746879154386,-1.2456224191930372,3.385376617313813,-1
-1.505414291598533,-1.064971298768194,-0.6989230844433539,-0.5525621531689424,-1.1388418541597751,0.7638212507202515,-0.7159006357598643,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,-1.2456224191930372,-0.3545268738429575,1
-1.505414291598533,2.275165956459324,0.05209605727504601,-0.5525621531689424,-1.3726241909006438,0.7638212507202515,0.6584433472318024,0.9609083971613485,1.1318090543626123,0.4836065799652709,-0.9032106474595006,-0.31402746879154386,-1.2456224191930372,-0.3020760386503637,-1
0.6642689693998749,-0.22993698496131465,-0.7990589700058074,1.7407785126149382,-1.1388418541597751,0.7638212507202515,-0.7021571959299475,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,0.5741841323585021,-0.3545268738429575,1
0.6642689693998749,0.18758017194212512,-0.09810777106863407,-0.5525621531689424,0.030069829544568202,-2.044366487417762,0.400753850420865,0.9609083971613485,1.1318090543626123,-0.05842556651357085,-0.9032106474595006,-0.31402746879154386,0.790827769447971,-0.03134496003000534,-1
0.6642689693998749,1.4401316426524444,0.26037869924494894,-0.5525621531689424,0.4976345030263055,0.7638212507202515,-0.7021571959299475,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,-1.2456224191930372,1.0706523854305532,-1
0.6642689693998749,0.6050973288455649,1.0784888842901925,1.7407785126149382,0.4976345030263055,0.7638212507202515,-0.6729523862913747,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,-0.11907550632779852,-0.3545268738429575,1
0.6642689693998749,0.18758017194212512,-0.34844748497476735,-0.5525621531689424,-0.6712771806780378,0.7638212507202515,-0.659208946461458,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,1.1071614388213233,-0.31402746879154386,-0.444040961962002,-0.3545268738429575,1
0.6642689693998749,0.6050973288455649,-0.9242288269588739,1.7407785126149382,-1.1388418541597751,0.7638212507202515,-0.20052164213798923,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,1.1071614388213233,-0.31402746879154386,0.5308554049406082,-0.29465874882514836,-1
0.6642689693998749,-0.6474541418647544,-0.8331051710970414,-0.5525621531689424,-1.1388418541597751,0.7638212507202515,-0.6162606969929685,0.9609083971613485,1.1318090543626123,1.2966547996835334,1.1071614388213233,-0.31402746879154386,-0.6173558716335773,2.3602012021858414,-1
0.6642689693998749,1.8576487995558841,2.154949654086566,-0.5525621531689424,-0.4374948439371691,1.1649909275971106,-0.7159006357598643,0.9609083971613485,1.1318090543626123,2.6517351658806376,-0.9032106474595006,-0.31402746879154386,-0.18406859745463935,-0.28565203975167264,1
-1.505414291598533,-0.22993698496131465,-0.8741608841776473,-0.5525621531689424,0.9651991765080428,0.7638212507202515,-0.514902828247333,0.9609083971613485,1.1318090543626123,0.4836065799652709,-0.9032106474595006,-0.31402746879154386,-0.7473420538872586,-0.3545268738429575,-1
0.6642689693998749,-1.064971298768194,-0.7820358694601901,-0.5525621531689424,0.7314168397671742,0.7638212507202515,-0.6866958261212914,0.9609083971613485,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,3.297288422311211,0.20588994930640497,-0.3545268738429575,1
0.6642689693998749,-0.6474541418647544,-0.849126912787034,-0.5525621531689424,-1.1388418541597751,-2.044366487417762,-0.4290063293103538,0.9609083971613485,-0.8835412617927488,-0.6004577129924126,1.1071614388213233,3.297288422311211,1.0291357702463868,-0.3545268738429575,1
-1.505414291598533,-1.064971298768194,-0.34844748497476735,-0.5525621531689424,-1.3726241909006438,0.7638212507202515,-0.7021571959299475,0.9609083971613485,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,-0.5740271442156835,-0.3545268738429575,-1
0.6642689693998749,3.945234584073083,0.1522319428374993,-0.5525621531689424,-1.1388418541597751,0.7638212507202515,-0.5303641980559892,0.9609083971613485,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,-1.2456224191930372,-0.17439269237344318,1
-1.505414291598533,-0.6474541418647544,1.7544061118367527,1.7407785126149382,-0.20371250719630044,-1.2420271336640436,-0.02872864426403092,-1.0406819244728567,1.1318090543626123,-0.32944163975299173,1.1071614388213233,-0.31402746879154386,0.20588994930640497,-0.3539970674268707,1
0.6642689693998749,-0.6474541418647544,-0.7820358694601901,-0.5525621531689424,0.030069829544568202,-0.8408574567871845,-0.6866958261212914,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,1.1071614388213233,-0.31402746879154386,0.37920485897798,-0.3518778417625235,1
-1.505414291598533,0.18758017194212512,-0.6318320411165103,1.7407785126149382,-0.20371250719630044,-1.2420271336640436,-0.7159006357598643,0.9609083971613485,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,1.0291357702463868,-0.3545268738429575,1
-1.505414291598533,2.275165956459324,2.255085539649019,-0.5525621531689424,0.26385216628543684,-1.2420271336640436,-0.7159006357598643,0.9609083971613485,1.1318090543626123,3.4647833855989005,-0.9032106474595006,-0.31402746879154386,-1.2456224191930372,-0.2236646890695162,-1
0.6642689693998749,-0.22993698496131465,-0.5987871988809006,1.7407785126149382,-1.1388418541597751,0.7638212507202515,-0.3723146400119476,0.9609083971613485,1.1318090543626123,0.7546226532046918,1.1071614388213233,-0.31402746879154386,-0.11907550632779852,2.7061647918905263,-1
0.6642689693998749,1.4401316426524444,-0.8321038122414169,-0.5525621531689424,-0.20371250719630044,-1.2420271336640436,-0.7159006357598643,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,-0.22739732487253317,-0.3545268738429575,1
0.6642689693998749,-0.22993698496131465,0.352503713962406,-0.5525621531689424,-0.9050595174189064,0.7638212507202515,0.3578056009523754,0.9609083971613485,1.1318090543626123,1.5676708729229543,-0.9032106474595006,-0.31402746879154386,1.0724644976642808,0.2812408254612107,-1
0.6642689693998749,3.527717427169643,2.8559008530237397,1.7407785126149382,-0.20371250719630044,-1.2420271336640436,-0.7021571959299475,-1.0406819244728567,1.1318090543626123,-0.05842556651357085,-0.9032106474595006,-0.31402746879154386,-1.2456224191930372,-0.1685648217964883,1
0.6642689693998749,-1.064971298768194,-0.6989230844433539,1.7407785126149382,-1.1388418541597751,-0.8408574567871845,-0.2434698916064789,0.9609083971613485,1.1318090543626123,0.21259050672585,1.1071614388213233,-0.31402746879154386,-0.29239041599937377,-0.2432675264647281,1
0.6642689693998749,0.18758017194212512,-0.5987871988809006,1.7407785126149382,-0.4374948439371691,-0.8408574567871845,-0.7021571959299475,0.9609083971613485,-0.8835412617927488,-0.6004577129924126,1.1071614388213233,-0.31402746879154386,1.462423044425325,-0.3545268738429575,-1
-1.505414291598533,-0.6474541418647544,-0.5817640983352836,-0.5525621531689424,0.26385216628543684,-0.43968777991032554,-0.7159006357598643,-1.0406819244728567,1.1318090543626123,-0.32944163975299173,-0.9032106474595006,-0.31402746879154386,0.20588994930640497,-0.3264471337903568,1
0.6642689693998749,-0.22993698496131465,-0.6658782422077443,-0.5525621531689424,1.4327638499897801,-0.8408574567871845,-0.45821113894892673,0.9609083971613485,1.1318090543626123,-0.32944163975299173,-0.9032106474595006,-0.31402746879154386,0.5741841323585021,-0.30154623223427685,-1
0.6642689693998749,-0.6474541418647544,-0.7740249986151939,-0.5525621531689424,0.4976345030263055,0.7638212507202515,-0.5870558873543955,-1.0406819244728567,1.1318090543626123,-0.05842556651357085,1.1071614388213233,-0.31402746879154386,0.03257503963482972,-0.3529374545946971,1
0.6642689693998749,-1.064971298768194,0.19428901477372973,-0.5525621531689424,-0.6712771806780378,0.7638212507202515,-0.5303641980559892,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,-0.444040961962002,-0.3545268738429575,1
-1.505414291598533,0.18758017194212512,1.4539984551493925,-0.5525621531689424,0.9651991765080428,-0.8408574567871845,4.094303304710969,0.9609083971613485,1.1318090543626123,1.5676708729229543,-0.9032106474595006,-0.31402746879154386,-1.2456224191930372,3.1368974081691,-1
0.6642689693998749,-0.22993698496131465,-0.6488551416621273,1.7407785126149382,-1.1388418541597751,0.7638212507202515,-0.20052164213798923,0.9609083971613485,-0.8835412617927488,-0.6004577129924126,1.1071614388213233,-0.31402746879154386,-1.2456224191930372,-0.235320430223426,1
0.6642689693998749,-1.064971298768194,-0.9492627983494872,-0.5525621531689424,-0.6712771806780378,0.7638212507202515,-0.544107637885906,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,-0.24906168858147995,-0.3545268738429575,1
0.6642689693998749,1.0226144857490047,-0.7489910272245807,-0.5525621531689424,0.9651991765080428,0.7638212507202515,-0.6729523862913747,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,1.1071614388213233,-0.31402746879154386,0.7258346783211304,-0.3545268738429575,1
0.6642689693998749,-0.6474541418647544,-0.791048099160811,-0.5525621531689424,1.4327638499897801,0.7638212507202515,-0.6162606969929685,-1.0406819244728567,1.1318090543626123,-0.32944163975299173,-0.9032106474595006,-0.31402746879154386,1.6574023178058472,-0.20459165809039115,1
0.6642689693998749,-0.22993698496131465,-0.6488551416621273,-0.5525621531689424,1.4327638499897801,0.7638212507202515,0.05716785467294823,-1.0406819244728567,1.1318090543626123,-0.32944163975299173,1.1071614388213233,-0.31402746879154386,-0.5740271442156835,-0.3529374545946971,1
-1.505414291598533,0.6050973288455649,0.560786355932309,1.7407785126149382,0.9651991765080428,-0.8408574567871845,2.0327873302234694,0.9609083971613485,1.1318090543626123,3.1937673123594794,-0.9032106474595006,-0.31402746879154386,-1.2456224191930372,0.8640278831566984,-1
0.6642689693998749,-0.6474541418647544,-0.8411160419420376,1.7407785126149382,1.6665461867306488,0.7638212507202515,-0.7021571959299475,0.9609083971613485,1.1318090543626123,-0.32944163975299173,1.1071614388213233,-0.31402746879154386,2.328997592783201,-0.32326829529383594,-1
-1.505414291598533,2.275165956459324,-0.548719256099674,-0.5525621531689424,-0.20371250719630044,-1.2420271336640436,1.5174083366015942,-1.0406819244728567,1.1318090543626123,-0.32944163975299173,-0.9032106474595006,-0.31402746879154386,-1.2456224191930372,-0.34922880968208947,1
0.6642689693998749,1.0226144857490047,-0.8911839847232644,1.7407785126149382,-0.9050595174189064,-0.8408574567871845,-0.11462514320101007,0.9609083971613485,1.1318090543626123,1.5676708729229543,-0.9032106474595006,-0.31402746879154386,-0.5740271442156835,-0.15584946781040493,-1
0.6642689693998749,-0.6474541418647544,-0.6488551416621273,-0.5525621531689424,-1.1388418541597751,-0.8408574567871845,-0.22972645177656215,0.9609083971613485,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,1.6790666815147937,-0.24856559062559616,-1
0.6642689693998749,0.18758017194212512,-0.44858337053722064,-0.5525621531689424,0.4976345030263055,0.7638212507202515,0.8302363451057607,0.9609083971613485,1.1318090543626123,1.2966547996835334,-0.9032106474595006,-0.31402746879154386,-0.20573296116358616,0.3183272745872873,-1
-1.505414291598533,-1.064971298768194,1.0534549128995794,-0.5525621531689424,-1.1388418541597751,-0.8408574567871845,-0.3723146400119476,0.9609083971613485,1.1318090543626123,0.4836065799652709,-0.9032106474595006,-0.31402746879154386,-0.9423213272677807,0.4216395257242146,-1
-1.505414291598533,1.4401316426524444,-0.8571377836320302,-0.5525621531689424,-0.9050595174189064,-0.8408574567871845,-0.5733124475244789,0.9609083971613485,1.1318090543626123,2.380719092641217,1.1071614388213233,-0.31402746879154386,1.7657241363505813,-0.35134803534643666,-1
-1.505414291598533,0.6050973288455649,1.0534549128995794,-0.5525621531689424,0.9651991765080428,-0.8408574567871845,-0.11462514320101007,0.9609083971613485,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,-1.093971873230409,0.08892109642169986,-1
-1.505414291598533,1.8576487995558841,-0.9492627983494872,1.7407785126149382,-0.20371250719630044,-1.2420271336640436,-0.7159006357598643,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,-1.2456224191930372,-0.3545268738429575,1
